game_pk,game_date,home_team,lat,lon
746644,2024-05-04,CLE,41.505,-81.699
746645,2024-05-03,CLE,41.505,-81.699
746646,2024-04-25,CLE,41.505,-81.699
746647,2024-04-23,CLE,41.505,-81.699
746648,2024-04-14,CLE,41.505,-81.699
746649,2024-04-24,CLE,41.505,-81.699
746650,2024-04-19,CLE,41.505,-81.699
746651,2024-04-20,CLE,41.505,-81.699
746652,2024-04-21,CLE,41.505,-81.699
746653,2024-04-09,CLE,41.505,-81.699
746654,2024-04-08,CLE,41.505,-81.699
746655,2024-04-10,CLE,41.505,-81.699
746656,2024-04-13,CLE,41.505,-81.699
746657,2024-09-22,CIN,39.097,-84.508
746658,2024-04-13,CLE,41.505,-81.699
746659,2024-09-17,CIN,39.097,-84.508
746660,2024-09-21,CIN,39.097,-84.508
746661,2024-09-20,CIN,39.097,-84.508
746662,2024-09-18,CIN,39.097,-84.508
746663,2024-09-19,CIN,39.097,-84.508
746664,2024-09-05,CIN,39.097,-84.508
746665,2024-08-30,CIN,39.097,-84.508
746666,2024-09-04,CIN,39.097,-84.508
746667,2024-08-31,CIN,39.097,-84.508
746668,2024-09-02,CIN,39.097,-84.508
746669,2024-09-01,CIN,39.097,-84.508
746670,2024-08-29,CIN,39.097,-84.508
746671,2024-08-27,CIN,39.097,-84.508
746672,2024-08-28,CIN,39.097,-84.508
746673,2024-08-13,CIN,39.097,-84.508
746674,2024-08-16,CIN,39.097,-84.508
746675,2024-08-17,CIN,39.097,-84.508
746676,2024-08-18,CIN,39.097,-84.508
746677,2024-08-14,CIN,39.097,-84.508
746678,2024-07-31,CIN,39.097,-84.508
746679,2024-08-02,CIN,39.097,-84.508
746680,2024-08-04,CIN,39.097,-84.508
746681,2024-08-03,CIN,39.097,-84.508
746682,2024-08-12,CIN,39.097,-84.508
746683,2024-07-30,CIN,39.097,-84.508
746684,2024-07-29,CIN,39.097,-84.508
746685,2024-07-12,CIN,39.097,-84.508
746686,2024-07-14,CIN,39.097,-84.508
746687,2024-07-13,CIN,39.097,-84.508
746688,2024-07-11,CIN,39.097,-84.508
746689,2024-07-10,CIN,39.097,-84.508
746690,2024-07-09,CIN,39.097,-84.508
746691,2024-07-07,CIN,39.097,-84.508
746692,2024-07-08,CIN,39.097,-84.508
746693,2024-07-05,CIN,39.097,-84.508
746694,2024-07-06,CIN,39.097,-84.508
746695,2024-06-26,CIN,39.097,-84.508
746696,2024-06-24,CIN,39.097,-84.508
746697,2024-06-25,CIN,39.097,-84.508
746698,2024-06-21,CIN,39.097,-84.508
746699,2024-06-23,CIN,39.097,-84.508
746700,2024-06-22,CIN,39.097,-84.508
746701,2024-06-12,CIN,39.097,-84.508
746702,2024-06-11,CIN,39.097,-84.508
746703,2024-06-08,CIN,39.097,-84.508
746704,2024-06-07,CIN,39.097,-84.508
746705,2024-06-09,CIN,39.097,-84.508
746706,2024-05-29,CIN,39.097,-84.508
746707,2024-06-06,CIN,39.097,-84.508
746708,2024-05-27,CIN,39.097,-84.508
746709,2024-05-28,CIN,39.097,-84.508
746710,2024-05-25,CIN,39.097,-84.508
746711,2024-05-26,CIN,39.097,-84.508
746712,2024-05-22,CIN,39.097,-84.508
746713,2024-05-24,CIN,39.097,-84.508
746714,2024-05-23,CIN,39.097,-84.508
746715,2024-05-09,CIN,39.097,-84.508
746716,2024-05-21,CIN,39.097,-84.508
746717,2024-05-08,CIN,39.097,-84.508
746718,2024-05-07,CIN,39.097,-84.508
746719,2024-05-05,CIN,39.097,-84.508
746720,2024-05-04,CIN,39.097,-84.508
746721,2024-05-03,CIN,39.097,-84.508
746722,2024-04-23,CIN,39.097,-84.508
746723,2024-04-22,CIN,39.097,-84.508
746724,2024-04-25,CIN,39.097,-84.508
746725,2024-04-24,CIN,39.097,-84.508
746726,2024-04-20,CIN,39.097,-84.508
746727,2024-04-21,CIN,39.097,-84.508
746728,2024-04-10,CIN,39.097,-84.508
746729,2024-04-19,CIN,39.097,-84.508
746730,2024-08-30,CIN,39.097,-84.508
746731,2024-04-06,CIN,39.097,-84.508
746732,2024-04-09,CIN,39.097,-84.508
746733,2024-04-05,CIN,39.097,-84.508
746734,2024-04-07,CIN,39.097,-84.508
746735,2024-04-08,CIN,39.097,-84.508
746736,2024-03-30,CIN,39.097,-84.508
746737,2024-03-28,CIN,39.097,-84.508
746738,2024-09-26,CWS,41.83,-87.633
746739,2024-03-31,CIN,39.097,-84.508
746740,2024-09-14,CWS,41.83,-87.633
746741,2024-09-15,CWS,41.83,-87.633
746742,2024-09-25,CWS,41.83,-87.633
746743,2024-09-24,CWS,41.83,-87.633
746744,2024-09-13,CWS,41.83,-87.633
746745,2024-09-11,CWS,41.83,-87.633
746746,2024-09-09,CWS,41.83,-87.633
746747,2024-09-10,CWS,41.83,-87.633
746748,2024-08-29,CWS,41.83,-87.633
746749,2024-08-30,CWS,41.83,-87.633
746750,2024-09-01,CWS,41.83,-87.633
746751,2024-08-31,CWS,41.83,-87.633
746752,2024-08-28,CWS,41.83,-87.633
746753,2024-08-26,CWS,41.83,-87.633
746754,2024-08-25,CWS,41.83,-87.633
746755,2024-08-27,CWS,41.83,-87.633
746756,2024-08-24,CWS,41.83,-87.633
746757,2024-08-13,CWS,41.83,-87.633
746758,2024-08-23,CWS,41.83,-87.633
746759,2024-08-14,CWS,41.83,-87.633
746760,2024-08-09,CWS,41.83,-87.633
746761,2024-08-10,CWS,41.83,-87.633
746762,2024-08-12,CWS,41.83,-87.633
746763,2024-07-30,CWS,41.83,-87.633
746764,2024-07-31,CWS,41.83,-87.633
746765,2024-07-29,CWS,41.83,-87.633
746766,2024-07-13,CWS,41.83,-87.633
746767,2024-07-26,CWS,41.83,-87.633
746768,2024-07-27,CWS,41.83,-87.633
746769,2024-07-14,CWS,41.83,-87.633
746770,2024-07-28,CWS,41.83,-87.633
746771,2024-07-08,CWS,41.83,-87.633
746772,2024-07-10,CWS,41.83,-87.633
746773,2024-07-10,CWS,41.83,-87.633
746774,2024-07-12,CWS,41.83,-87.633
746775,2024-06-25,CWS,41.83,-87.633
746776,2024-06-28,CWS,41.83,-87.633
746777,2024-06-26,CWS,41.83,-87.633
746778,2024-06-29,CWS,41.83,-87.633
746779,2024-06-30,CWS,41.83,-87.633
746780,2024-06-24,CWS,41.83,-87.633
746781,2024-06-19,CWS,41.83,-87.633
746782,2024-06-20,CWS,41.83,-87.633
746783,2024-06-18,CWS,41.83,-87.633
746784,2024-06-06,CWS,41.83,-87.633
746785,2024-06-07,CWS,41.83,-87.633
746786,2024-06-08,CWS,41.83,-87.633
746787,2024-06-09,CWS,41.83,-87.633
746788,2024-05-27,CWS,41.83,-87.633
746789,2024-05-26,CWS,41.83,-87.633
746790,2024-05-29,CWS,41.83,-87.633
746791,2024-05-28,CWS,41.83,-87.633
746792,2024-05-23,CWS,41.83,-87.633
746793,2024-05-24,CWS,41.83,-87.633
746794,2024-05-25,CWS,41.83,-87.633
746795,2024-05-15,CWS,41.83,-87.633
746796,2024-05-14,CWS,41.83,-87.633
746797,2024-05-11,CWS,41.83,-87.633
746798,2024-05-12,CWS,41.83,-87.633
746799,2024-05-14,CWS,41.83,-87.633
746800,2024-05-01,CWS,41.83,-87.633
746801,2024-05-10,CWS,41.83,-87.633
746802,2024-05-09,CWS,41.83,-87.633
746803,2024-04-27,CWS,41.83,-87.633
746804,2024-04-29,CWS,41.83,-87.633
746805,2024-04-28,CWS,41.83,-87.633
746806,2024-04-30,CWS,41.83,-87.633
746807,2024-04-17,CWS,41.83,-87.633
746808,2024-04-26,CWS,41.83,-87.633
746809,2024-04-17,CWS,41.83,-87.633
746810,2024-04-14,CWS,41.83,-87.633
746811,2024-04-13,CWS,41.83,-87.633
746812,2024-04-12,CWS,41.83,-87.633
746813,2024-04-15,CWS,41.83,-87.633
746814,2024-04-02,CWS,41.83,-87.633
746815,2024-03-31,CWS,41.83,-87.633
746816,2024-06-27,CWS,41.83,-87.633
746817,2024-04-01,CWS,41.83,-87.633
746818,2024-03-30,CWS,41.83,-87.633
746819,2024-09-28,CHC,41.948,-87.655
746820,2024-09-29,CHC,41.948,-87.655
746821,2024-03-28,CWS,41.83,-87.633
746822,2024-09-27,CHC,41.948,-87.655
746823,2024-09-19,CHC,41.948,-87.655
746824,2024-09-20,CHC,41.948,-87.655
746825,2024-09-22,CHC,41.948,-87.655
746826,2024-09-21,CHC,41.948,-87.655
746827,2024-09-08,CHC,41.948,-87.655
746828,2024-09-16,CHC,41.948,-87.655
746829,2024-09-07,CHC,41.948,-87.655
746830,2024-09-17,CHC,41.948,-87.655
746831,2024-09-18,CHC,41.948,-87.655
746832,2024-09-06,CHC,41.948,-87.655
746833,2024-09-02,CHC,41.948,-87.655
746834,2024-09-03,CHC,41.948,-87.655
746835,2024-09-04,CHC,41.948,-87.655
746836,2024-08-22,CHC,41.948,-87.655
746837,2024-08-21,CHC,41.948,-87.655
746838,2024-08-18,CHC,41.948,-87.655
746839,2024-08-20,CHC,41.948,-87.655
746840,2024-08-06,CHC,41.948,-87.655
746841,2024-08-17,CHC,41.948,-87.655
746842,2024-08-07,CHC,41.948,-87.655
746843,2024-08-16,CHC,41.948,-87.655
746844,2024-08-04,CHC,41.948,-87.655
746845,2024-08-02,CHC,41.948,-87.655
746846,2024-08-03,CHC,41.948,-87.655
746847,2024-08-05,CHC,41.948,-87.655
746848,2024-07-23,CHC,41.948,-87.655
746849,2024-08-01,CHC,41.948,-87.655
746850,2024-07-22,CHC,41.948,-87.655
746851,2024-07-24,CHC,41.948,-87.655
746852,2024-07-20,CHC,41.948,-87.655
746853,2024-07-21,CHC,41.948,-87.655
746854,2024-07-19,CHC,41.948,-87.655
746855,2024-07-07,CHC,41.948,-87.655
746856,2024-07-06,CHC,41.948,-87.655
746857,2024-07-04,CHC,41.948,-87.655
746858,2024-07-03,CHC,41.948,-87.655
746859,2024-07-05,CHC,41.948,-87.655
746860,2024-07-02,CHC,41.948,-87.655
746861,2024-06-21,CHC,41.948,-87.655
746862,2024-06-23,CHC,41.948,-87.655
746863,2024-06-22,CHC,41.948,-87.655
746864,2024-06-19,CHC,41.948,-87.655
746865,2024-06-15,CHC,41.948,-87.655
746866,2024-06-16,CHC,41.948,-87.655
746867,2024-06-18,CHC,41.948,-87.655
746868,2024-06-17,CHC,41.948,-87.655
746869,2024-06-14,CHC,41.948,-87.655
746870,2024-06-01,CHC,41.948,-87.655
746871,2024-06-02,CHC,41.948,-87.655
746872,2024-06-04,CHC,41.948,-87.655
746873,2024-06-05,CHC,41.948,-87.655
746874,2024-05-23,CHC,41.948,-87.655
746875,2024-05-21,CHC,41.948,-87.655
746876,2024-05-22,CHC,41.948,-87.655
746877,2024-05-31,CHC,41.948,-87.655
746878,2024-05-17,CHC,41.948,-87.655
746879,2024-05-08,CHC,41.948,-87.655
746880,2024-05-19,CHC,41.948,-87.655
746881,2024-05-16,CHC,41.948,-87.655
746882,2024-05-18,CHC,41.948,-87.655
746883,2024-05-05,CHC,41.948,-87.655
746884,2024-05-04,CHC,41.948,-87.655
746885,2024-05-07,CHC,41.948,-87.655
746886,2024-05-06,CHC,41.948,-87.655
746887,2024-04-25,CHC,41.948,-87.655
746888,2024-04-23,CHC,41.948,-87.655
746889,2024-04-24,CHC,41.948,-87.655
746890,2024-05-03,CHC,41.948,-87.655
746891,2024-04-20,CHC,41.948,-87.655
746892,2024-04-19,CHC,41.948,-87.655
746893,2024-04-20,CHC,41.948,-87.655
746894,2024-04-21,CHC,41.948,-87.655
746895,2024-04-07,CHC,41.948,-87.655
746896,2024-04-06,CHC,41.948,-87.655
746897,2024-04-05,CHC,41.948,-87.655
746898,2024-04-02,CHC,41.948,-87.655
746899,2024-04-01,CHC,41.948,-87.655
746900,2024-04-03,CHC,41.948,-87.655
746901,2024-09-29,BOS,42.346,-71.097
746902,2024-09-28,BOS,42.346,-71.097
746903,2024-09-22,BOS,42.346,-71.097
746904,2024-09-27,BOS,42.346,-71.097
746905,2024-09-20,BOS,42.346,-71.097
746906,2024-09-22,BOS,42.346,-71.097
746907,2024-09-10,BOS,42.346,-71.097
746908,2024-09-11,BOS,42.346,-71.097
746909,2024-09-09,BOS,42.346,-71.097
746910,2024-09-08,BOS,42.346,-71.097
746911,2024-09-07,BOS,42.346,-71.097
746912,2024-09-06,BOS,42.346,-71.097
746913,2024-08-28,BOS,42.346,-71.097
746914,2024-08-29,BOS,42.346,-71.097
746915,2024-08-26,BOS,42.346,-71.097
746916,2024-08-27,BOS,42.346,-71.097
746917,2024-08-24,BOS,42.346,-71.097
746918,2024-08-25,BOS,42.346,-71.097
746919,2024-08-14,BOS,42.346,-71.097
746920,2024-08-23,BOS,42.346,-71.097
746921,2024-08-12,BOS,42.346,-71.097
746922,2024-08-10,BOS,42.346,-71.097
746923,2024-08-11,BOS,42.346,-71.097
746924,2024-08-13,BOS,42.346,-71.097
746925,2024-07-31,BOS,42.346,-71.097
746926,2024-07-30,BOS,42.346,-71.097
746927,2024-08-09,BOS,42.346,-71.097
746928,2024-07-29,BOS,42.346,-71.097
746929,2024-07-28,BOS,42.346,-71.097
746930,2024-07-13,BOS,42.346,-71.097
746931,2024-07-27,BOS,42.346,-71.097
746932,2024-07-14,BOS,42.346,-71.097
746933,2024-07-26,BOS,42.346,-71.097
746934,2024-07-10,BOS,42.346,-71.097
746935,2024-07-11,BOS,42.346,-71.097
746936,2024-07-12,BOS,42.346,-71.097
746937,2024-07-09,BOS,42.346,-71.097
746938,2024-06-30,BOS,42.346,-71.097
746939,2024-06-28,BOS,42.346,-71.097
746940,2024-06-29,BOS,42.346,-71.097
746941,2024-06-24,BOS,42.346,-71.097
746942,2024-06-26,BOS,42.346,-71.097
746943,2024-06-25,BOS,42.346,-71.097
746944,2024-06-13,BOS,42.346,-71.097
746945,2024-06-16,BOS,42.346,-71.097
746946,2024-06-15,BOS,42.346,-71.097
746947,2024-06-14,BOS,42.346,-71.097
746948,2024-06-12,BOS,42.346,-71.097
746949,2024-06-04,BOS,42.346,-71.097
746950,2024-06-05,BOS,42.346,-71.097
746951,2024-06-11,BOS,42.346,-71.097
746952,2024-06-01,BOS,42.346,-71.097
746953,2024-06-02,BOS,42.346,-71.097
746954,2024-05-30,BOS,42.346,-71.097
746955,2024-05-31,BOS,42.346,-71.097
746956,2024-05-24,BOS,42.346,-71.097
746957,2024-05-26,BOS,42.346,-71.097
746958,2024-05-25,BOS,42.346,-71.097
746959,2024-05-16,BOS,42.346,-71.097
746960,2024-05-15,BOS,42.346,-71.097
746961,2024-05-13,BOS,42.346,-71.097
746962,2024-05-14,BOS,42.346,-71.097
746963,2024-05-11,BOS,42.346,-71.097
746964,2024-05-10,BOS,42.346,-71.097
746965,2024-05-12,BOS,42.346,-71.097
746966,2024-05-01,BOS,42.346,-71.097
746967,2024-04-28,BOS,42.346,-71.097
746968,2024-04-30,BOS,42.346,-71.097
746969,2024-05-02,BOS,42.346,-71.097
746970,2024-04-18,BOS,42.346,-71.097
746971,2024-04-27,BOS,42.346,-71.097
746972,2024-04-26,BOS,42.346,-71.097
746973,2024-04-17,BOS,42.346,-71.097
746974,2024-04-15,BOS,42.346,-71.097
746975,2024-04-14,BOS,42.346,-71.097
746976,2024-04-16,BOS,42.346,-71.097
746977,2024-04-11,BOS,42.346,-71.097
746978,2024-04-12,BOS,42.346,-71.097
746979,2024-04-13,BOS,42.346,-71.097
746980,2024-04-10,BOS,42.346,-71.097
746981,2024-04-09,BOS,42.346,-71.097
746982,2024-09-22,BAL,39.284,-76.621
746983,2024-09-21,BAL,39.284,-76.621
746984,2024-09-20,BAL,39.284,-76.621
746985,2024-09-19,BAL,39.284,-76.621
746986,2024-09-07,BAL,39.284,-76.621
746987,2024-09-17,BAL,39.284,-76.621
746988,2024-09-18,BAL,39.284,-76.621
746989,2024-09-08,BAL,39.284,-76.621
746990,2024-09-04,BAL,39.284,-76.621
746991,2024-09-03,BAL,39.284,-76.621
746992,2024-09-02,BAL,39.284,-76.621
746993,2024-09-06,BAL,39.284,-76.621
746994,2024-08-25,BAL,39.284,-76.621
746995,2024-08-23,BAL,39.284,-76.621
746996,2024-08-24,BAL,39.284,-76.621
746997,2024-08-17,BAL,39.284,-76.621
746998,2024-08-22,BAL,39.284,-76.621
746999,2024-08-18,BAL,39.284,-76.621
747000,2024-08-14,BAL,39.284,-76.621
747001,2024-08-16,BAL,39.284,-76.621
747002,2024-08-15,BAL,39.284,-76.621
747003,2024-07-31,BAL,39.284,-76.621
747004,2024-08-13,BAL,39.284,-76.621
747005,2024-07-30,BAL,39.284,-76.621
747006,2024-07-27,BAL,39.284,-76.621
747007,2024-07-29,BAL,39.284,-76.621
747008,2024-07-28,BAL,39.284,-76.621
747009,2024-07-14,BAL,39.284,-76.621
747010,2024-07-26,BAL,39.284,-76.621
747011,2024-07-11,BAL,39.284,-76.621
747012,2024-07-12,BAL,39.284,-76.621
747013,2024-07-13,BAL,39.284,-76.621
747014,2024-07-09,BAL,39.284,-76.621
747015,2024-07-10,BAL,39.284,-76.621
747016,2024-06-30,BAL,39.284,-76.621
747017,2024-06-28,BAL,39.284,-76.621
747018,2024-06-29,BAL,39.284,-76.621
747019,2024-06-26,BAL,39.284,-76.621
747020,2024-06-27,BAL,39.284,-76.621
747021,2024-06-24,BAL,39.284,-76.621
747022,2024-06-25,BAL,39.284,-76.621
747023,2024-06-16,BAL,39.284,-76.621
747024,2024-06-15,BAL,39.284,-76.621
747025,2024-06-14,BAL,39.284,-76.621
747026,2024-06-13,BAL,39.284,-76.621
747027,2024-06-11,BAL,39.284,-76.621
747028,2024-06-12,BAL,39.284,-76.621
747029,2024-06-01,BAL,39.284,-76.621
747030,2024-06-02,BAL,39.284,-76.621
747031,2024-05-29,BAL,39.284,-76.621
747032,2024-05-31,BAL,39.284,-76.621
747033,2024-05-28,BAL,39.284,-76.621
747034,2024-05-27,BAL,39.284,-76.621
747035,2024-05-19,BAL,39.284,-76.621
747036,2024-05-18,BAL,39.284,-76.621
747037,2024-05-17,BAL,39.284,-76.621
747038,2024-05-15,BAL,39.284,-76.621
747039,2024-07-29,BAL,39.284,-76.621
747040,2024-05-13,BAL,39.284,-76.621
747041,2024-05-11,BAL,39.284,-76.621
747042,2024-05-12,BAL,39.284,-76.621
747043,2024-05-10,BAL,39.284,-76.621
747044,2024-05-02,BAL,39.284,-76.621
747045,2024-04-28,BAL,39.284,-76.621
747046,2024-04-29,BAL,39.284,-76.621
747047,2024-04-30,BAL,39.284,-76.621
747048,2024-05-01,BAL,39.284,-76.621
747049,2024-04-17,BAL,39.284,-76.621
747050,2024-04-26,BAL,39.284,-76.621
747051,2024-04-16,BAL,39.284,-76.621
747052,2024-04-27,BAL,39.284,-76.621
747053,2024-04-15,BAL,39.284,-76.621
747054,2024-04-13,BAL,39.284,-76.621
747055,2024-04-12,BAL,39.284,-76.621
747056,2024-04-14,BAL,39.284,-76.621
747057,2024-04-02,BAL,39.284,-76.621
747058,2024-04-01,BAL,39.284,-76.621
747059,2024-04-03,BAL,39.284,-76.621
747060,2024-03-28,BAL,39.284,-76.621
747061,2024-09-29,ATL,33.89,-84.467
747062,2024-03-31,BAL,39.284,-76.621
747063,2024-03-30,BAL,39.284,-76.621
747064,2024-09-30,ATL,33.89,-84.467
747065,2024-09-27,ATL,33.89,-84.467
747066,2024-09-28,ATL,33.89,-84.467
747067,2024-09-16,ATL,33.89,-84.467
747068,2024-09-24,ATL,33.89,-84.467
747069,2024-09-13,ATL,33.89,-84.467
747070,2024-09-14,ATL,33.89,-84.467
747071,2024-09-15,ATL,33.89,-84.467
747072,2024-09-08,ATL,33.89,-84.467
747073,2024-09-05,ATL,33.89,-84.467
747074,2024-09-06,ATL,33.89,-84.467
747075,2024-09-04,ATL,33.89,-84.467
747076,2024-09-07,ATL,33.89,-84.467
747077,2024-08-24,ATL,33.89,-84.467
747078,2024-08-25,ATL,33.89,-84.467
747079,2024-09-03,ATL,33.89,-84.467
747080,2024-08-23,ATL,33.89,-84.467
747081,2024-08-08,ATL,33.89,-84.467
747082,2024-08-22,ATL,33.89,-84.467
747083,2024-08-20,ATL,33.89,-84.467
747084,2024-08-21,ATL,33.89,-84.467
747085,2024-08-07,ATL,33.89,-84.467
747086,2024-08-06,ATL,33.89,-84.467
747087,2024-08-03,ATL,33.89,-84.467
747088,2024-08-04,ATL,33.89,-84.467
747089,2024-08-02,ATL,33.89,-84.467
747090,2024-09-09,ATL,33.89,-84.467
747091,2024-07-24,ATL,33.89,-84.467
747092,2024-08-01,ATL,33.89,-84.467
747093,2024-07-20,ATL,33.89,-84.467
747094,2024-07-21,ATL,33.89,-84.467
747095,2024-07-22,ATL,33.89,-84.467
747096,2024-07-20,ATL,33.89,-84.467
747097,2024-07-05,ATL,33.89,-84.467
747098,2024-07-07,ATL,33.89,-84.467
747099,2024-07-06,ATL,33.89,-84.467
747100,2024-07-03,ATL,33.89,-84.467
747101,2024-06-30,ATL,33.89,-84.467
747102,2024-07-02,ATL,33.89,-84.467
747103,2024-07-04,ATL,33.89,-84.467
747104,2024-06-29,ATL,33.89,-84.467
747105,2024-06-28,ATL,33.89,-84.467
747106,2024-06-19,ATL,33.89,-84.467
747107,2024-06-18,ATL,33.89,-84.467
747108,2024-06-17,ATL,33.89,-84.467
747109,2024-06-16,ATL,33.89,-84.467
747110,2024-06-02,ATL,33.89,-84.467
747111,2024-06-01,ATL,33.89,-84.467
747112,2024-06-14,ATL,33.89,-84.467
747113,2024-06-15,ATL,33.89,-84.467
747114,2024-05-30,ATL,33.89,-84.467
747115,2024-05-28,ATL,33.89,-84.467
747116,2024-05-31,ATL,33.89,-84.467
747117,2024-05-29,ATL,33.89,-84.467
747118,2024-05-27,ATL,33.89,-84.467
747119,2024-05-20,ATL,33.89,-84.467
747120,2024-05-19,ATL,33.89,-84.467
747121,2024-05-20,ATL,33.89,-84.467
747122,2024-05-17,ATL,33.89,-84.467
747123,2024-05-15,ATL,33.89,-84.467
747124,2024-05-14,ATL,33.89,-84.467
747125,2024-04-28,ATL,33.89,-84.467
747126,2024-05-07,ATL,33.89,-84.467
747127,2024-05-08,ATL,33.89,-84.467
747128,2024-05-13,ATL,33.89,-84.467
747129,2024-04-26,ATL,33.89,-84.467
747130,2024-04-23,ATL,33.89,-84.467
747131,2024-04-27,ATL,33.89,-84.467
747132,2024-04-24,ATL,33.89,-84.467
747133,2024-04-21,ATL,33.89,-84.467
747134,2024-04-22,ATL,33.89,-84.467
747135,2024-04-20,ATL,33.89,-84.467
747136,2024-04-19,ATL,33.89,-84.467
747137,2024-04-11,ATL,33.89,-84.467
747138,2024-04-09,ATL,33.89,-84.467
747139,2024-09-30,ATL,33.89,-84.467
747140,2024-04-06,ATL,33.89,-84.467
747141,2024-04-07,ATL,33.89,-84.467
747142,2024-04-08,ATL,33.89,-84.467
747143,2024-04-05,ATL,33.89,-84.467
747144,2024-09-25,AZ,,
747145,2024-09-27,AZ,,
747146,2024-09-28,AZ,,
747147,2024-09-29,AZ,,
747148,2024-09-14,AZ,,
747149,2024-09-24,AZ,,
747150,2024-09-23,AZ,,
747151,2024-09-15,AZ,,
747152,2024-09-10,AZ,,
747153,2024-09-13,AZ,,
747154,2024-09-11,AZ,,
747155,2024-09-02,AZ,,
747156,2024-08-30,AZ,,
747157,2024-09-01,AZ,,
747158,2024-08-31,AZ,,
747159,2024-08-29,AZ,,
747160,2024-08-13,AZ,,
747161,2024-08-28,AZ,,
747162,2024-08-27,AZ,,
747163,2024-08-14,AZ,,
747164,2024-08-10,AZ,,
747165,2024-08-12,AZ,,
747166,2024-08-11,AZ,,
747167,2024-07-30,AZ,,
747168,2024-08-09,AZ,,
747169,2024-08-08,AZ,,
747170,2024-07-31,AZ,,
747171,2024-07-27,AZ,,
747172,2024-07-29,AZ,,
747173,2024-07-28,AZ,,
747174,2024-07-26,AZ,,
747175,2024-07-12,AZ,,
747176,2024-07-14,AZ,,
747177,2024-07-13,AZ,,
747178,2024-07-11,AZ,,
747179,2024-07-10,AZ,,
747180,2024-07-09,AZ,,
747181,2024-07-08,AZ,,
747182,2024-06-30,AZ,,
747183,2024-06-28,AZ,,
747184,2024-06-26,AZ,,
747185,2024-06-27,AZ,,
747186,2024-06-29,AZ,,
747187,2024-06-15,AZ,,
747188,2024-06-25,AZ,,
747189,2024-06-16,AZ,,
747190,2024-06-11,AZ,,
747191,2024-06-14,AZ,,
747192,2024-06-13,AZ,,
747193,2024-06-12,AZ,,
747194,2024-06-03,AZ,,
747195,2024-06-05,AZ,,
747196,2024-06-04,AZ,,
747197,2024-05-26,AZ,,
747198,2024-05-19,AZ,,
747199,2024-05-25,AZ,,
747200,2024-05-24,AZ,,
747201,2024-05-17,AZ,,
747202,2024-05-18,AZ,,
747203,2024-05-15,AZ,,
747204,2024-05-13,AZ,,
747205,2024-05-14,AZ,,
747206,2024-05-05,AZ,,
747207,2024-05-01,AZ,,
747208,2024-05-03,AZ,,
747209,2024-05-04,AZ,,
747210,2024-04-30,AZ,,
747211,2024-04-29,AZ,,
747212,2024-04-17,AZ,,
747213,2024-04-15,AZ,,
747214,2024-04-16,AZ,,
747215,2024-04-13,AZ,,
747216,2024-04-14,AZ,,
747217,2024-04-12,AZ,,
747218,2024-04-01,AZ,,
747219,2024-04-03,AZ,,
747220,2024-04-02,AZ,,
747221,2024-03-30,AZ,,
747222,2024-03-31,AZ,,
747223,2024-03-29,AZ,,
747224,2024-03-28,AZ,,
775333,2024-10-01,SD,32.707,-117.157
775340,2024-10-01,MIL,43.028,-87.971
775343,2024-10-01,BAL,39.284,-76.621
775345,2024-10-01,HOU,29.758,-95.355
